"Date","Planned_Sales"
2020-06-19,72.652593109424
2020-06-20,78.1405351692279
2020-06-21,74.5064168064502
2020-06-22,73.8775940998039
2020-06-23,72.8093689330577
2020-06-24,71.9902274640797
2020-06-25,69.5341759189251
2020-06-26,72.7716571421552
2020-06-27,78.2926604067963
2020-06-28,74.6787004819963
2020-06-29,74.0562953563684
2020-06-30,72.9802749644538
2020-07-01,72.5793563143848
2020-07-02,70.0872109038993
2020-07-03,73.2752919634767
2020-07-04,78.7346549250859
2020-07-05,75.0482317991207
2020-07-06,74.3442757195164
2020-07-07,73.179627828525
2020-07-08,72.2449240459885
2020-07-09,69.6568826634405
2020-07-10,72.7491574239931
2020-07-11,78.1153702381887
2020-07-12,74.3410015527283
2020-07-13,73.5567701039887
2020-07-14,72.321836988897
2020-07-15,71.3289532585114
2020-07-16,68.6966935322177
2020-07-17,71.7602617059577
2020-07-18,77.1144841344084
2020-07-19,73.3456693181686
2020-07-20,72.5849666007004
2020-07-21,71.3915593189774
2020-07-22,70.4578118518407
2020-07-23,67.9015130248856
2020-07-24,71.0567016324028
2020-07-25,76.5166888798032
2020-07-26,72.865955956261
2020-07-27,72.233558200305
2020-07-28,71.1763700702027
2020-07-29,70.3842889764603
2020-07-30,67.9725389330081
2020-07-31,71.2725582118157
2020-08-01,77.3154031557399
2020-08-02,73.80243102393
2020-08-03,73.3006761540143
2020-08-04,72.3648730702333
2020-08-05,71.6830276468782
2020-08-06,69.3687624022993
2020-08-07,72.7522381215053
2020-08-08,78.4232642778057
2020-08-09,74.9632743758357
2020-08-10,74.4987958883537
2020-08-11,73.5847475482657
2020-08-12,72.9096809743989
2020-08-13,70.5881069027988
2020-08-14,73.9513899271363
2020-08-15,79.5908250679305
2020-08-16,76.0895733006445
2020-08-17,75.576086850798
2020-08-18,74.6073582458538
2020-08-19,73.8741113886246
2020-08-20,71.4930762306336
2020-08-21,74.7978322401175
2020-08-22,80.3818352254256
2020-08-23,76.8303058021662
2020-08-24,76.2736113589173
2020-08-25,75.2704764216284
2020-08-26,74.513140435034
2020-08-27,72.1196051214066
2020-08-28,75.4244570123579
2020-08-29,81.0218799303729
2020-08-30,77.4975357413801
2020-08-31,76.9819450901263
2020-09-01,76.4740216688348
2020-09-02,75.7849648404509
2020-09-03,73.4724365537863
2020-09-04,76.8701283188082
2020-09-05,82.5711166151365
2020-09-06,79.1597705001715
2020-09-07,78.7651612510485
2020-09-08,77.9443078030494
2020-09-09,77.3873757477904
2020-09-10,75.2099707227899
2020-09-11,78.7440104301724
2020-09-12,84.5807887161958
2020-09-13,81.3029087420336
2020-09-14,81.0377157560995
2020-09-15,80.3405629815524
2020-09-16,79.9000282505583
2020-09-17,77.8302221981659
2020-09-18,81.4616723394498
2020-09-19,87.3843966401179
2020-09-20,84.1798438669007
2020-09-21,83.9743315437728
2020-09-22,83.3223153841461
2020-09-23,82.9116082069898
2020-09-24,80.8556895264722
2020-09-25,84.4845904950572
2020-09-26,90.3879681286282
2020-09-27,87.1470463632314
2020-09-28,86.8880549651696
2020-09-29,86.165500281184
2020-09-30,85.6673858688085
2020-10-01,83.9478430977577
2020-10-02,87.4567425173086
2020-10-03,93.224684053066
2020-10-04,89.8336641449845
2020-10-05,89.4108348532852
2020-10-06,88.5117747805649
2020-10-07,87.825708387975
2020-10-08,85.4678144158652
2020-10-09,88.7701075411301
2020-10-10,94.3245066106548
2020-10-11,90.7147663998535
2020-10-12,90.0699033389626
2020-10-13,88.947448669553
2020-10-14,88.0386466345622
2020-10-15,85.4607385179687
2020-10-16,88.5478169015165
2020-10-17,93.8938638443862
2020-10-18,90.0846504311702
2020-10-19,89.2511287480907
2020-10-20,87.9526504771236
2020-10-21,86.8821305305744
2020-10-22,84.1582974329464
2020-10-23,87.116515754643
2020-10-24,92.3517952594495
2020-10-25,88.4506651561491
2020-10-26,87.5445454171426
2020-10-27,86.1929501833492
2020-10-28,85.0886424038026
2020-10-29,82.3498820101486
2020-10-30,85.3112533656503
2020-10-31,90.5666869055528
2020-11-01,87.1416723733085
2020-11-02,86.2853817196983
2020-11-03,84.9958206731076
2020-11-04,83.963748401443
2020-11-05,81.3052911301577
2020-11-06,84.3528207242856
2020-11-07,89.6980309441151
2020-11-08,85.9238885080884
2020-11-09,85.1580893409217
2020-11-10,83.9563531438223
2020-11-11,83.0076732949973
2020-11-12,80.426662032536
2020-11-13,83.544474160923
2020-11-14,88.9519216141838
2020-11-15,85.2314547225965
2020-11-16,84.5106394501124
2020-11-17,83.3454628399149
2020-11-18,82.4255830231402
2020-11-19,79.8666633613884
2020-11-20,83.0012738757749
2020-11-21,88.4219725112538
2020-11-22,84.7132426087495
2020-11-23,84.0049166817924
2020-11-24,82.855419856793
2020-11-25,81.9569507234272
2020-11-26,79.4277407974853
2020-11-27,82.602877583402
2020-11-28,88.0773057785399
2020-11-29,84.4376850940939
2020-11-30,83.8157369466263
2020-12-01,83.2117344921151
2020-12-02,82.4383421006911
2020-12-03,80.0547318085355
2020-12-04,83.3960843914179
2020-12-05,89.0568755324362
2020-12-06,85.6227131113585
2020-12-07,85.2236778047766
2020-12-08,84.4175031361828
2020-12-09,83.8947150642578
2020-12-10,81.7708741408748
2020-12-11,85.3774064803442
2020-12-12,91.3046387136977
2020-12-13,88.1337153790002
2020-12-14,87.9900303074488
2020-12-15,87.4265061561117
2020-12-16,87.1288399161189
2020-12-17,85.2078549507585
2020-12-18,88.9904431702238
2020-12-19,26.0150777336446
2020-12-20,92.0019963744956
2020-12-21,91.9304110208754
2020-12-22,91.3981972538054
2020-12-23,91.0890570587253
2020-12-24,89.1125664652826
2020-12-25,92.7951654529584
2020-12-26,98.7233331552721
2020-12-27,95.4756229992788
2020-12-28,95.1761860130883
2020-12-29,94.3781137056501
2020-12-30,93.7687162603675
2020-12-31,91.4618752324013
